
space_check.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <main>:
   0:	f3 0f 1e fa          	endbr64 
  8b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  8f:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
  96:	00 00 
  98:	74 05                	je     9f <_ZSt14__copy_move_a1ILb1EiRiPiiESt15_Deque_iteratorIT3_RS3_PS3_ES2_IT0_T1_T2_ESA_S6_+0x9f>
  9a:	e8 00 00 00 00       	call   9f <_ZSt14__copy_move_a1ILb1EiRiPiiESt15_Deque_iteratorIT3_RS3_PS3_ES2_IT0_T1_T2_ESA_S6_+0x9f>
  9f:	48 8b 45 88          	mov    -0x78(%rbp),%rax
  a3:	c9                   	leave  
  a4:	c3                   	ret    

Disassembly of section .text._ZSt8_DestroyISt15_Deque_iteratorIiRiPiEEvT_S4_:

0000000000000000 <_ZSt8_DestroyISt15_Deque_iteratorIiRiPiEEvT_S4_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 60          	sub    $0x60,%rsp
   c:	48 89 7d a8          	mov    %rdi,-0x58(%rbp)
  10:	48 89 75 a0          	mov    %rsi,-0x60(%rbp)
  14:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  1b:	00 00 
  1d:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  21:	31 c0                	xor    %eax,%eax
  23:	48 8b 55 a0          	mov    -0x60(%rbp),%rdx
  27:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
  2b:	48 89 d6             	mov    %rdx,%rsi
  2e:	48 89 c7             	mov    %rax,%rdi
  31:	e8 00 00 00 00       	call   36 <_ZSt8_DestroyISt15_Deque_iteratorIiRiPiEEvT_S4_+0x36>
  36:	48 8b 55 a8          	mov    -0x58(%rbp),%rdx
  3a:	48 8d 45 b0          	lea    -0x50(%rbp),%rax
  3e:	48 89 d6             	mov    %rdx,%rsi
  41:	48 89 c7             	mov    %rax,%rdi
  44:	e8 00 00 00 00       	call   49 <_ZSt8_DestroyISt15_Deque_iteratorIiRiPiEEvT_S4_+0x49>
  49:	48 8d 55 d0          	lea    -0x30(%rbp),%rdx
  4d:	48 8d 45 b0          	lea    -0x50(%rbp),%rax
  51:	48 89 d6             	mov    %rdx,%rsi
  54:	48 89 c7             	mov    %rax,%rdi
  57:	e8 00 00 00 00       	call   5c <_ZSt8_DestroyISt15_Deque_iteratorIiRiPiEEvT_S4_+0x5c>
  5c:	90                   	nop
  5d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  61:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
  68:	00 00 
  6a:	74 05                	je     71 <_ZSt8_DestroyISt15_Deque_iteratorIiRiPiEEvT_S4_+0x71>
  6c:	e8 00 00 00 00       	call   71 <_ZSt8_DestroyISt15_Deque_iteratorIiRiPiEEvT_S4_+0x71>
  71:	c9                   	leave  
  72:	c3                   	ret    

Disassembly of section .text._ZSt23__copy_move_backward_a1ILb1EiRiPiiESt15_Deque_iteratorIT3_RS3_PS3_ES2_IT0_T1_T2_ESA_S6_:

0000000000000000 <_ZSt23__copy_move_backward_a1ILb1EiRiPiiESt15_Deque_iteratorIT3_RS3_PS3_ES2_IT0_T1_T2_ESA_S6_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 81 ec 90 00 00 00 	sub    $0x90,%rsp
   f:	48 89 7d 88          	mov    %rdi,-0x78(%rbp)
  13:	48 89 75 80          	mov    %rsi,-0x80(%rbp)
  17:	48 89 95 78 ff ff ff 	mov    %rdx,-0x88(%rbp)
  1e:	48 89 8d 70 ff ff ff 	mov    %rcx,-0x90(%rbp)
  25:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  2c:	00 00 
  2e:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  32:	31 c0                	xor    %eax,%eax
  34:	48 8b 95 70 ff ff ff 	mov    -0x90(%rbp),%rdx
  3b:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
  3f:	48 89 d6             	mov    %rdx,%rsi
  42:	48 89 c7             	mov    %rax,%rdi
  45:	e8 00 00 00 00       	call   4a <_ZSt23__copy_move_backward_a1ILb1EiRiPiiESt15_Deque_iteratorIT3_RS3_PS3_ES2_IT0_T1_T2_ESA_S6_+0x4a>
  4a:	48 8b 95 78 ff ff ff 	mov    -0x88(%rbp),%rdx
  51:	48 8d 45 b0          	lea    -0x50(%rbp),%rax
  55:	48 89 d6             	mov    %rdx,%rsi
  58:	48 89 c7             	mov    %rax,%rdi
  5b:	e8 00 00 00 00       	call   60 <_ZSt23__copy_move_backward_a1ILb1EiRiPiiESt15_Deque_iteratorIT3_RS3_PS3_ES2_IT0_T1_T2_ESA_S6_+0x60>
  60:	48 8b 55 80          	mov    -0x80(%rbp),%rdx
  64:	48 8d 45 90          	lea    -0x70(%rbp),%rax
  68:	48 89 d6             	mov    %rdx,%rsi
  6b:	48 89 c7             	mov    %rax,%rdi
  6e:	e8 00 00 00 00       	call   73 <_ZSt23__copy_move_backward_a1ILb1EiRiPiiESt15_Deque_iteratorIT3_RS3_PS3_ES2_IT0_T1_T2_ESA_S6_+0x73>
  73:	48 8b 45 88          	mov    -0x78(%rbp),%rax
  77:	48 8d 4d d0          	lea    -0x30(%rbp),%rcx
  7b:	48 8d 55 b0          	lea    -0x50(%rbp),%rdx
  7f:	48 8d 75 90          	lea    -0x70(%rbp),%rsi
  83:	48 89 c7             	mov    %rax,%rdi
  86:	e8 00 00 00 00       	call   8b <_ZSt23__copy_move_backward_a1ILb1EiRiPiiESt15_Deque_iteratorIT3_RS3_PS3_ES2_IT0_T1_T2_ESA_S6_+0x8b>
  8b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  8f:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
  96:	00 00 
  98:	74 05                	je     9f <_ZSt23__copy_move_backward_a1ILb1EiRiPiiESt15_Deque_iteratorIT3_RS3_PS3_ES2_IT0_T1_T2_ESA_S6_+0x9f>
  9a:	e8 00 00 00 00       	call   9f <_ZSt23__copy_move_backward_a1ILb1EiRiPiiESt15_Deque_iteratorIT3_RS3_PS3_ES2_IT0_T1_T2_ESA_S6_+0x9f>
  9f:	48 8b 45 88          	mov    -0x78(%rbp),%rax
  a3:	c9                   	leave  
  a4:	c3                   	ret    

Disassembly of section .text._ZNK9__gnu_cxx13new_allocatorIiE11_M_max_sizeEv:

0000000000000000 <_ZNK9__gnu_cxx13new_allocatorIiE11_M_max_sizeEv>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   c:	48 b8 ff ff ff ff ff 	movabs $0x1fffffffffffffff,%rax
  13:	ff ff 1f 
  16:	5d                   	pop    %rbp
  17:	c3                   	ret    

Disassembly of section .text._ZN9__gnu_cxx13new_allocatorIiE8allocateEmPKv:

0000000000000000 <_ZN9__gnu_cxx13new_allocatorIiE8allocateEmPKv>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 20          	sub    $0x20,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  14:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
  18:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1c:	48 89 c7             	mov    %rax,%rdi
  1f:	e8 00 00 00 00       	call   24 <_ZN9__gnu_cxx13new_allocatorIiE8allocateEmPKv+0x24>
  24:	48 39 45 f0          	cmp    %rax,-0x10(%rbp)
  28:	0f 97 c0             	seta   %al
  2b:	0f b6 c0             	movzbl %al,%eax
  2e:	48 85 c0             	test   %rax,%rax
  31:	0f 95 c0             	setne  %al
  34:	84 c0                	test   %al,%al
  36:	74 1a                	je     52 <_ZN9__gnu_cxx13new_allocatorIiE8allocateEmPKv+0x52>
  38:	48 b8 ff ff ff ff ff 	movabs $0x3fffffffffffffff,%rax
  3f:	ff ff 3f 
  42:	48 39 45 f0          	cmp    %rax,-0x10(%rbp)
  46:	76 05                	jbe    4d <_ZN9__gnu_cxx13new_allocatorIiE8allocateEmPKv+0x4d>
  48:	e8 00 00 00 00       	call   4d <_ZN9__gnu_cxx13new_allocatorIiE8allocateEmPKv+0x4d>
  4d:	e8 00 00 00 00       	call   52 <_ZN9__gnu_cxx13new_allocatorIiE8allocateEmPKv+0x52>
  52:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  56:	48 c1 e0 02          	shl    $0x2,%rax
  5a:	48 89 c7             	mov    %rax,%rdi
  5d:	e8 00 00 00 00       	call   62 <_ZN9__gnu_cxx13new_allocatorIiE8allocateEmPKv+0x62>
  62:	90                   	nop
  63:	c9                   	leave  
  64:	c3                   	ret    

Disassembly of section .text._ZNSt16allocator_traitsISaIiEE8max_sizeERKS0_:

0000000000000000 <_ZNSt16allocator_traitsISaIiEE8max_sizeERKS0_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 10          	sub    $0x10,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  14:	48 89 c7             	mov    %rax,%rdi
  17:	e8 00 00 00 00       	call   1c <_ZNSt16allocator_traitsISaIiEE8max_sizeERKS0_+0x1c>
  1c:	c9                   	leave  
  1d:	c3                   	ret    

Disassembly of section .text._ZSt3minImERKT_S2_S2_:

0000000000000000 <_ZSt3minImERKT_S2_S2_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   c:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  10:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  14:	48 8b 10             	mov    (%rax),%rdx
  17:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1b:	48 8b 00             	mov    (%rax),%rax
  1e:	48 39 c2             	cmp    %rax,%rdx
  21:	73 06                	jae    29 <_ZSt3minImERKT_S2_S2_+0x29>
  23:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  27:	eb 04                	jmp    2d <_ZSt3minImERKT_S2_S2_+0x2d>
  29:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  2d:	5d                   	pop    %rbp
  2e:	c3                   	ret    

Disassembly of section .text._ZSt4copyIPPiS1_ET0_T_S3_S2_:

0000000000000000 <_ZSt4copyIPPiS1_ET0_T_S3_S2_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	53                   	push   %rbx
   9:	48 83 ec 28          	sub    $0x28,%rsp
   d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  11:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
  15:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
  19:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  1d:	48 89 c7             	mov    %rax,%rdi
  20:	e8 00 00 00 00       	call   25 <_ZSt4copyIPPiS1_ET0_T_S3_S2_+0x25>
  25:	48 89 c3             	mov    %rax,%rbx
  28:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  2c:	48 89 c7             	mov    %rax,%rdi
  2f:	e8 00 00 00 00       	call   34 <_ZSt4copyIPPiS1_ET0_T_S3_S2_+0x34>
  34:	48 89 c1             	mov    %rax,%rcx
  37:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  3b:	48 89 c2             	mov    %rax,%rdx
  3e:	48 89 de             	mov    %rbx,%rsi
  41:	48 89 cf             	mov    %rcx,%rdi
  44:	e8 00 00 00 00       	call   49 <_ZSt4copyIPPiS1_ET0_T_S3_S2_+0x49>
  49:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
  4d:	c9                   	leave  
  4e:	c3                   	ret    

Disassembly of section .text._ZSt13copy_backwardIPPiS1_ET0_T_S3_S2_:

0000000000000000 <_ZSt13copy_backwardIPPiS1_ET0_T_S3_S2_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	53                   	push   %rbx
   9:	48 83 ec 28          	sub    $0x28,%rsp
   d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  11:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
  15:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
  19:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  1d:	48 89 c7             	mov    %rax,%rdi
  20:	e8 00 00 00 00       	call   25 <_ZSt13copy_backwardIPPiS1_ET0_T_S3_S2_+0x25>
  25:	48 89 c3             	mov    %rax,%rbx
  28:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  2c:	48 89 c7             	mov    %rax,%rdi
  2f:	e8 00 00 00 00       	call   34 <_ZSt13copy_backwardIPPiS1_ET0_T_S3_S2_+0x34>
  34:	48 89 c1             	mov    %rax,%rcx
  37:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  3b:	48 89 c2             	mov    %rax,%rdx
  3e:	48 89 de             	mov    %rbx,%rsi
  41:	48 89 cf             	mov    %rcx,%rdi
  44:	e8 00 00 00 00       	call   49 <_ZSt13copy_backwardIPPiS1_ET0_T_S3_S2_+0x49>
  49:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
  4d:	c9                   	leave  
  4e:	c3                   	ret    

Disassembly of section .text._ZSt14__copy_move_a1ILb0EPiS0_ET1_T0_S2_S1_:

0000000000000000 <_ZSt14__copy_move_a1ILb0EPiS0_ET1_T0_S2_S1_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 20          	sub    $0x20,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  14:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
  18:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  1c:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
  20:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  24:	48 89 ce             	mov    %rcx,%rsi
  27:	48 89 c7             	mov    %rax,%rdi
  2a:	e8 00 00 00 00       	call   2f <_ZSt14__copy_move_a1ILb0EPiS0_ET1_T0_S2_S1_+0x2f>
  2f:	c9                   	leave  
  30:	c3                   	ret    

Disassembly of section .text._ZNSt20__uninitialized_copyILb1EE13__uninit_copyISt13move_iteratorISt15_Deque_iteratorIiRiPiEES6_EET0_T_S9_S8_:

0000000000000000 <_ZNSt20__uninitialized_copyILb1EE13__uninit_copyISt13move_iteratorISt15_Deque_iteratorIiRiPiEES6_EET0_T_S9_S8_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 81 ec 90 00 00 00 	sub    $0x90,%rsp
   f:	48 89 7d 88          	mov    %rdi,-0x78(%rbp)
  13:	48 89 75 80          	mov    %rsi,-0x80(%rbp)
  17:	48 89 95 78 ff ff ff 	mov    %rdx,-0x88(%rbp)
  1e:	48 89 8d 70 ff ff ff 	mov    %rcx,-0x90(%rbp)
  25:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  2c:	00 00 
  2e:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  32:	31 c0                	xor    %eax,%eax
  34:	48 8b 95 70 ff ff ff 	mov    -0x90(%rbp),%rdx
  3b:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
  3f:	48 89 d6             	mov    %rdx,%rsi
  42:	48 89 c7             	mov    %rax,%rdi
  45:	e8 00 00 00 00       	call   4a <_ZNSt20__uninitialized_copyILb1EE13__uninit_copyISt13move_iteratorISt15_Deque_iteratorIiRiPiEES6_EET0_T_S9_S8_+0x4a>
  4a:	48 8b 95 78 ff ff ff 	mov    -0x88(%rbp),%rdx
  51:	48 8d 45 b0          	lea    -0x50(%rbp),%rax
  55:	48 89 d6             	mov    %rdx,%rsi
  58:	48 89 c7             	mov    %rax,%rdi
  5b:	e8 00 00 00 00       	call   60 <_ZNSt20__uninitialized_copyILb1EE13__uninit_copyISt13move_iteratorISt15_Deque_iteratorIiRiPiEES6_EET0_T_S9_S8_+0x60>
  60:	48 8b 55 80          	mov    -0x80(%rbp),%rdx
  64:	48 8d 45 90          	lea    -0x70(%rbp),%rax
  68:	48 89 d6             	mov    %rdx,%rsi
  6b:	48 89 c7             	mov    %rax,%rdi
  6e:	e8 00 00 00 00       	call   73 <_ZNSt20__uninitialized_copyILb1EE13__uninit_copyISt13move_iteratorISt15_Deque_iteratorIiRiPiEES6_EET0_T_S9_S8_+0x73>
  73:	48 8b 45 88          	mov    -0x78(%rbp),%rax
  77:	48 8d 4d d0          	lea    -0x30(%rbp),%rcx
  7b:	48 8d 55 b0          	lea    -0x50(%rbp),%rdx
  7f:	48 8d 75 90          	lea    -0x70(%rbp),%rsi
  83:	48 89 c7             	mov    %rax,%rdi
  86:	e8 00 00 00 00       	call   8b <_ZNSt20__uninitialized_copyILb1EE13__uninit_copyISt13move_iteratorISt15_Deque_iteratorIiRiPiEES6_EET0_T_S9_S8_+0x8b>
  8b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  8f:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
  96:	00 00 
  98:	74 05                	je     9f <_ZNSt20__uninitialized_copyILb1EE13__uninit_copyISt13move_iteratorISt15_Deque_iteratorIiRiPiEES6_EET0_T_S9_S8_+0x9f>
  9a:	e8 00 00 00 00       	call   9f <_ZNSt20__uninitialized_copyILb1EE13__uninit_copyISt13move_iteratorISt15_Deque_iteratorIiRiPiEES6_EET0_T_S9_S8_+0x9f>
  9f:	48 8b 45 88          	mov    -0x78(%rbp),%rax
  a3:	c9                   	leave  
  a4:	c3                   	ret    

Disassembly of section .text._ZSt15__copy_move_ditILb1EiRiPiSt15_Deque_iteratorIiS0_S1_EET3_S2_IT0_T1_T2_ES8_S4_:

0000000000000000 <_ZSt15__copy_move_ditILb1EiRiPiSt15_Deque_iteratorIiS0_S1_EET3_S2_IT0_T1_T2_ES8_S4_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	53                   	push   %rbx
   9:	48 81 ec 88 00 00 00 	sub    $0x88,%rsp
  10:	48 89 7d 88          	mov    %rdi,-0x78(%rbp)
  14:	48 89 75 80          	mov    %rsi,-0x80(%rbp)
  18:	48 89 95 78 ff ff ff 	mov    %rdx,-0x88(%rbp)
  1f:	48 89 8d 70 ff ff ff 	mov    %rcx,-0x90(%rbp)
  26:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  2d:	00 00 
  2f:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  33:	31 c0                	xor    %eax,%eax
  35:	48 8b 45 80          	mov    -0x80(%rbp),%rax
  39:	48 8b 50 18          	mov    0x18(%rax),%rdx
  3d:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
  44:	48 8b 40 18          	mov    0x18(%rax),%rax
  48:	48 39 c2             	cmp    %rax,%rdx
  4b:	0f 84 31 01 00 00    	je     182 <_ZSt15__copy_move_ditILb1EiRiPiSt15_Deque_iteratorIiS0_S1_EET3_S2_IT0_T1_T2_ES8_S4_+0x182>
  51:	48 8b 95 70 ff ff ff 	mov    -0x90(%rbp),%rdx
  58:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
  5c:	48 89 d6             	mov    %rdx,%rsi
  5f:	48 89 c7             	mov    %rax,%rdi
  62:	e8 00 00 00 00       	call   67 <_ZSt15__copy_move_ditILb1EiRiPiSt15_Deque_iteratorIiS0_S1_EET3_S2_IT0_T1_T2_ES8_S4_+0x67>
  67:	48 8b 45 80          	mov    -0x80(%rbp),%rax
  6b:	48 8b 50 10          	mov    0x10(%rax),%rdx
  6f:	48 8b 45 80          	mov    -0x80(%rbp),%rax
  73:	48 8b 30             	mov    (%rax),%rsi
  76:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
  7a:	48 8d 4d a0          	lea    -0x60(%rbp),%rcx
  7e:	48 89 c7             	mov    %rax,%rdi
  81:	e8 00 00 00 00       	call   86 <_ZSt15__copy_move_ditILb1EiRiPiSt15_Deque_iteratorIiS0_S1_EET3_S2_IT0_T1_T2_ES8_S4_+0x86>
  86:	48 8b 8d 70 ff ff ff 	mov    -0x90(%rbp),%rcx
  8d:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  91:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
  95:	48 89 01             	mov    %rax,(%rcx)
  98:	48 89 51 08          	mov    %rdx,0x8(%rcx)
  9c:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  a0:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  a4:	48 89 41 10          	mov    %rax,0x10(%rcx)
  a8:	48 89 51 18          	mov    %rdx,0x18(%rcx)
  ac:	48 8b 45 80          	mov    -0x80(%rbp),%rax
  b0:	48 8b 40 18          	mov    0x18(%rax),%rax
  b4:	48 83 c0 08          	add    $0x8,%rax
  b8:	48 89 45 98          	mov    %rax,-0x68(%rbp)
  bc:	eb 72                	jmp    130 <_ZSt15__copy_move_ditILb1EiRiPiSt15_Deque_iteratorIiS0_S1_EET3_S2_IT0_T1_T2_ES8_S4_+0x130>
  be:	48 8b 95 70 ff ff ff 	mov    -0x90(%rbp),%rdx
  c5:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
  c9:	48 89 d6             	mov    %rdx,%rsi
  cc:	48 89 c7             	mov    %rax,%rdi
  cf:	e8 00 00 00 00       	call   d4 <_ZSt15__copy_move_ditILb1EiRiPiSt15_Deque_iteratorIiS0_S1_EET3_S2_IT0_T1_T2_ES8_S4_+0xd4>
  d4:	48 8b 45 98          	mov    -0x68(%rbp),%rax
  d8:	48 8b 18             	mov    (%rax),%rbx
  db:	e8 00 00 00 00       	call   e0 <_ZSt15__copy_move_ditILb1EiRiPiSt15_Deque_iteratorIiS0_S1_EET3_S2_IT0_T1_T2_ES8_S4_+0xe0>
  e0:	48 c1 e0 02          	shl    $0x2,%rax
  e4:	48 8d 3c 03          	lea    (%rbx,%rax,1),%rdi
  e8:	48 8b 45 98          	mov    -0x68(%rbp),%rax
  ec:	48 8b 30             	mov    (%rax),%rsi
  ef:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
  f3:	48 8d 55 a0          	lea    -0x60(%rbp),%rdx
  f7:	48 89 d1             	mov    %rdx,%rcx
  fa:	48 89 fa             	mov    %rdi,%rdx
  fd:	48 89 c7             	mov    %rax,%rdi
 100:	e8 00 00 00 00       	call   105 <_ZSt15__copy_move_ditILb1EiRiPiSt15_Deque_iteratorIiS0_S1_EET3_S2_IT0_T1_T2_ES8_S4_+0x105>
 105:	48 8b 8d 70 ff ff ff 	mov    -0x90(%rbp),%rcx
 10c:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
 110:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
 114:	48 89 01             	mov    %rax,(%rcx)
 117:	48 89 51 08          	mov    %rdx,0x8(%rcx)
 11b:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
 11f:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
 123:	48 89 41 10          	mov    %rax,0x10(%rcx)
 127:	48 89 51 18          	mov    %rdx,0x18(%rcx)
 12b:	48 83 45 98 08       	addq   $0x8,-0x68(%rbp)
 130:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
 137:	48 8b 40 18          	mov    0x18(%rax),%rax
 13b:	48 39 45 98          	cmp    %rax,-0x68(%rbp)
 13f:	0f 85 79 ff ff ff    	jne    be <_ZSt15__copy_move_ditILb1EiRiPiSt15_Deque_iteratorIiS0_S1_EET3_S2_IT0_T1_T2_ES8_S4_+0xbe>
 145:	48 8b 95 70 ff ff ff 	mov    -0x90(%rbp),%rdx
 14c:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
 150:	48 89 d6             	mov    %rdx,%rsi
 153:	48 89 c7             	mov    %rax,%rdi
 156:	e8 00 00 00 00       	call   15b <_ZSt15__copy_move_ditILb1EiRiPiSt15_Deque_iteratorIiS0_S1_EET3_S2_IT0_T1_T2_ES8_S4_+0x15b>
 15b:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
 162:	48 8b 10             	mov    (%rax),%rdx
 165:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
 16c:	48 8b 70 08          	mov    0x8(%rax),%rsi
 170:	48 8b 45 88          	mov    -0x78(%rbp),%rax
 174:	48 8d 4d c0          	lea    -0x40(%rbp),%rcx
 178:	48 89 c7             	mov    %rax,%rdi
 17b:	e8 00 00 00 00       	call   180 <_ZSt15__copy_move_ditILb1EiRiPiSt15_Deque_iteratorIiS0_S1_EET3_S2_IT0_T1_T2_ES8_S4_+0x180>
 180:	eb 37                	jmp    1b9 <_ZSt15__copy_move_ditILb1EiRiPiSt15_Deque_iteratorIiS0_S1_EET3_S2_IT0_T1_T2_ES8_S4_+0x1b9>
 182:	48 8b 95 70 ff ff ff 	mov    -0x90(%rbp),%rdx
 189:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
 18d:	48 89 d6             	mov    %rdx,%rsi
 190:	48 89 c7             	mov    %rax,%rdi
 193:	e8 00 00 00 00       	call   198 <_ZSt15__copy_move_ditILb1EiRiPiSt15_Deque_iteratorIiS0_S1_EET3_S2_IT0_T1_T2_ES8_S4_+0x198>
 198:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
 19f:	48 8b 10             	mov    (%rax),%rdx
 1a2:	48 8b 45 80          	mov    -0x80(%rbp),%rax
 1a6:	48 8b 30             	mov    (%rax),%rsi
 1a9:	48 8b 45 88          	mov    -0x78(%rbp),%rax
 1ad:	48 8d 4d c0          	lea    -0x40(%rbp),%rcx
 1b1:	48 89 c7             	mov    %rax,%rdi
 1b4:	e8 00 00 00 00       	call   1b9 <_ZSt15__copy_move_ditILb1EiRiPiSt15_Deque_iteratorIiS0_S1_EET3_S2_IT0_T1_T2_ES8_S4_+0x1b9>
 1b9:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 1bd:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
 1c4:	00 00 
 1c6:	74 05                	je     1cd <_ZSt15__copy_move_ditILb1EiRiPiSt15_Deque_iteratorIiS0_S1_EET3_S2_IT0_T1_T2_ES8_S4_+0x1cd>
 1c8:	e8 00 00 00 00       	call   1cd <_ZSt15__copy_move_ditILb1EiRiPiSt15_Deque_iteratorIiS0_S1_EET3_S2_IT0_T1_T2_ES8_S4_+0x1cd>
 1cd:	48 8b 45 88          	mov    -0x78(%rbp),%rax
 1d1:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
 1d5:	c9                   	leave  
 1d6:	c3                   	ret    

Disassembly of section .text._ZNSt12_Destroy_auxILb1EE9__destroyISt15_Deque_iteratorIiRiPiEEEvT_S6_:

0000000000000000 <_ZNSt12_Destroy_auxILb1EE9__destroyISt15_Deque_iteratorIiRiPiEEEvT_S6_>:
